
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
        http://www.apache.org/licenses/LICENSE-2.0.html
        http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                                      Type           License   
-------------------------------------------------------------------------------------
activation-1.1.jar                                                                        jar            cddl1     
ant-1.7.0.jar                                                                             jar            apache2   
ant-launcher-1.7.0.jar                                                                    jar            apache2   
aopalliance-1.0.jar                                                                       jar            apache2   
catalina-5.5.23.jar                                                                       jar            apache2   
catalina-optional-5.5.23.jar                                                              jar            apache2   
checkin-client-3.0.3.jar                                                                  jar            apache2   
commons-cli-1.0.jar                                                                       jar            apache2   
commons-el-1.0.jar                                                                        jar            apache2   
commons-lang-1.0.jar                                                                      jar            apache2   
commons-logging-1.1.1.jar                                                                 jarinbundle    apache2   
commons-modeler-1.1.jar                                                                   jar            apache2   
dom4j-1.6.1.jar                                                                           jar            bsd       
geronimo-jta_1.1_spec-1.1.0.wso2v1.jar                                                    jar            apache2   
geronimo-jta_1.1_spec-1.1.jar                                                             jar            apache2   
icu4j-2.6.1.jar                                                                           jar            icu       
jasper-compiler-5.5.23.jar                                                                jar            lgpl3     
jasper-compiler-jdt-5.5.23.jar                                                            jar            lgpl3     
jasper-runtime-5.5.23.jar                                                                 jar            lgpl3     
jaxb-impl-2.1.7.jar                                                                       jar            cddl1     
jaxb-xjc-2.1.7.jar                                                                        jar            cddl1     
jsp-api-2.0.jar                                                                           jar            sunbinary 
jsr311-api-1.0.jar                                                                        jar            cddl1     
juli-6.0.16.jar                                                                           jar                      
log4j-1.2.13.jar                                                                          jar            apache2   
mex-1.41-impl.jar                                                                         jar            apache2   
naming-factory-dbcp-5.5.23.jar                                                            jar            apache2   
org.wso2.carbon.bridge-2.0.3.jar                                                          jar            apache2   
org.wso2.carbon.core.installer-2.0.3.jar                                                  jar            apache2   
org.wso2.carbon.governance.samples.lsm_2.0.3.jar                                          jar            apache2   
org.wso2.carbon.registry.samples.handler_2.0.3.jar                                        jar            apache2   
org.wso2.carbon.registry.samples.mgt.ui.custom.topics_2.0.3.jar                           jar            apache2   
org.wso2.carbon.registry.samples.ui.custom.topics_2.0.3.jar                               jar            apache2   
org.wso2.carbon.server-2.0.3.jar                                                          jar            apache2   
org.wso2.carbon.xboot-2.0.3.jar                                                           jar            apache2   
servlet-api-2.4.jar                                                                       jar            sunbinary 
servlets-default-5.5.23.jar                                                               jar            apache2   
smack-2.2.1.jar                                                                           jar            apache2   
smackx-3.0.4.jar                                                                          jar            apache2   
stax-api-1.0-2.jar                                                                        jar            sunbinary 
tcpmon-1.0.jar                                                                            jar            apache2   
tomcat-apr-5.5.23.jar                                                                     jar            apache2   
tomcat-coyote-5.5.23.jar                                                                  jar            apache2   
tomcat-http-5.5.23.jar                                                                    jar            apache2   
tomcat-util-5.5.23.jar                                                                    jar            apache2   
tribes-6.0.16.jar                                                                         jar            apache2   
wrapper-3.2.3.jar                                                                         jar                      
wstx-asl-3.2.4.jar                                                                        jar            apache2   
xalan-2.7.0.wso2v1.jar                                                                    jar            apache2   
xercesImpl-2.8.1.wso2v1.jar                                                               jar            apache2   
xml-apis-1.3.04.wso2v1.jar                                                                jar            apache2   
xml-resolver-1.2.jar                                                                      jar            apache2   
xom-1.0.jar                                                                               jar            lgpl3     
abdera-client-0.4.0-incubating.jar                                                        jarinbundle    apache2   
abdera-core-0.4.0-incubating.jar                                                          jarinbundle    apache2   
abdera-i18n-0.4.0-incubating.jar                                                          jarinbundle    apache2   
abdera-parser-0.4.0-incubating.jar                                                        jarinbundle    apache2   
abdera-server-0.4.0-incubating.jar                                                        jarinbundle    apache2   
annotations-1.0.0.jar                                                                     jarinbundle              
ant_tasks/artifactRepository-ant.jar                                                      jarinbundle    apache2   
ant_tasks/director-ant.jar                                                                jarinbundle    apache2   
ant_tasks/generator-ant.jar                                                               jarinbundle    apache2   
ant_tasks/metadataRepository-ant.jar                                                      jarinbundle    apache2   
